2698,DOS SALESIANOS
2699,CAPITAO LEONIDIO SOARES
2700,MOACYR FROES
2701,DOUTOR AMERICO GASPARINI
2702,DOS PERIQUITOS
2703,ALBATROZ
2704,DAS GAIVOTAS
2705,NILO APARECIDA PINTO
2706,NEWTON PEREIRA
2707,PROFESSOR NOE AZEVEDO
2708,OTAVIO NICOLAI
2709,DESEMBARGADOR CUSTODIO LUSTOSA
2710,GERSON MORETHSON
2711,ROBERTO LUCIO AROEIRA
2712,DOMINICA
2713,DOUTOR MARIO MAGALHAES
2714,DOUTOR AFONSO NEVES
2715,DONA QUERIDINHA
2716,GUMERCINDO COUTO E SILVA
2717,DAS FRAGATAS
2718,DAS TANGERINAS
2719,JOAQUIM SOARES
2720,OLIVIA MARIA DE JESUS
2721,DEPUTADO ULTIMO DE CARVALHO
2722,WILSON SOARES FERNANDES
2723,LINDOLFO COLOR
2724,ENGENHEIRO LENINE SAVINI
2725,DOS BACURAUS
2726,DOS BEM TE VIS
2727,DOS CANINDES
2728,UM MIL E NOVENTA E TRES
2729,OLIVEIRA FORTES
2730,MEDEIROS
2731,RIO GRANDE
2732,JECEABA
2733,ALDEMIRO FERNANDES TORRES
2734,MARIA MARTINS
2735,DOS TOUREIROS
2736,PRACA DOS TOUROS
2737,IPE DO CAMPO
2738,AGUAS DE MARCO
2739,CHEFLERA
2740,SALVIA
2741,LELIA
2742,TILIA
2743,TIPUANA
2744,MARTE
2745,LIRIOS DO CAMPO
2746,AGENOR DE PAULA ESTRELA
2747,AUGUSTA ANDRADE LAGE
2748,MARCELINA FRANCISCA DA FONSECA
2749,MARIA DA GLORIA COIMBRA
2750,MARIA AMBROSIA DE SA
2751,LINDAURA MAGALHAES ALKIMIN
2752,MARIA VITALINA DE JESUS
2753,JOSE GOMES DOMINGUES
2754,SENHORA DO BELO RAMO
2755,ANA MARQUES DA SILVA
2756,GONCALO DE SOUZA BARROS
2757,ATALAIA
2758,INOCENCIA MAGALHAES ALKIMIN
2759,JOAO DE PAULA ESTRELA
2760,CARNAUBA
2761,APARANA
2762,RONAN LASMAR
2763,JOSE BENEDITO
2764,ATANASIA DOS JARDINS
2765,WANEA LOBO SAMOR
2766,JOAO NASCIMENTO PIRES
2767,OZENIL JOSE DE OLIVEIRA
2768,GERALDO PORTO
2769,PEDRO ANISIO MAIA
2770,NELSON MYRRHA
2771,MANOELINA DORNELAS
2772,LONGITUDE
2773,UM
2774,LINDOLFO DE PADUA LIMA
2775,BASTAO DO IMPERADOR
2776,OLMO
2777,JOSE BARBOSA FERNANDES
2778,ALBERTO MARTINS
2779,MAURICIO PERILLO
2780,CAPITA FLAVIANA DE OLIVEIRA
2781,SALSA
2782,LUIS DE OLIVEIRA
2783,COPAUBA
2784,CANELA
2785,COLORADO
2786,VIEIRA DOS SANTOS
2787,MADUREIRA
2788,DIANA
2789,CLORIS
2790,OLYMPUS
2791,IPIRANGA
2792,FLORESTA
2793,VULCANO
2794,EROS
2795,ALZIRA
2796,FARIA PEREIRA
2797,SANTA SECONDA
2798,ARTUR DE CASTRO CUNHA
2799,MARIA GUERZONI FERNANDES
2800,TIA NADIR
2801,AMERICO ALVES
2802,CRUZ DE MALTA
2803,MARCO AURELIO
2804,BEZERRA DE MENEZES
2805,ARISTOTELES
2806,JULIO CEZAR
2807,SAO GREGORIO
2808,VDT UM MIL NOVECENTOS E SETENTA E NOVE
2809,FEIRA DE SANTANA
2810,FLORIANOPOLIS
2811,MARCELO FRANCO
2812,VEREADOR CAMIL CARAM
2813,PAULO CAMPOS MENDES
2814,SERRA DOS ORGAOS
2815,SERRA DO NAVIO
2816,SERRA DA MANTIQUEIRA
2817,SERRA GERAL
2818,SERRA FORMOSA
2819,SERRA DO MAR
2820,SERRA DA MOEDA
2821,SERRA DO SINCORA
2822,INES GLANSMAN
2823,DONA SINVALINA NEVES
2824,JUAZEIRO DO NORTE
2825,WILSON SILVA
2826,UM MIL QUINHENTOS E SETENTA E NOVE
2827,SAO JACINTO
2828,SAO ROMULO
2829,ANTONIO MARIANO DE ABREU
2830,AROEIRA DO SERTAO
2831,AMARANTO VERDE
2832,ANGELONIA
2833,HERVALDO BRAGA
2834,ASSA PEIXE
2835,ELAINE LEMOS
2836,CLEANTO
2837,TALES
2838,SOCRATES
2839,LEONIDIA TEIXEIRA DE LIMA
2840,JOAO LEMOS
2841,TRES MIL E SETENTA E QUATRO
2842,TRES MIL E SETENTA E TRES
2843,DEA MARCIA CHALUP
2844,MARECHAL GUALBERTO
2845,CARLOS GARDEL
2846,MARIANO GUIMARAES
2847,DOM GERALDO PROENCA SIGAUD
2848,DOM CABRAL
2849,DOM REZENDE COSTA
2850,DOM SILVERIO GOMES PIMENTA
2851,DOM AQUINO
2852,VIRGEM APARECIDA
2853,DONA SILVA
2854,JOSE DIAS FERREIRA
2855,JORNALISTA ABRAHAO SADI
2856,DOMINGOS RODRIGUES COSTA
2857,PLINIO TEIXEIRA
2858,OTACILIA RODRIGUES PEREIRA
2859,PAULA BROCHADO FRANCA
2860,DIACONO FRANCISCO BARRETO
2861,DJALMA CASSIMIRO DE ARAUJO
2862,GILDA FALCI MOURAO
2863,ANGELINA DE MATTOS SILVEIRA
2864,BENJAMIN FRAGA
2865,JOSE MAURICIO VEIGA
2866,GLAURA
2867,PAULO TIMOTEO NASCIMENTO
2868,MANOEL PASSOS
2869,BURI
2870,ITAPETINGA
2871,TOMAZ GONZAGA
2872,PROFESSORA IRACEMA PIMENTA
2873,PLEIADES
2874,CRUCIS
2875,DAS CONSTELACOES
2876,CENTAURO
2877,VIA LACTEA
2878,DO OLIMPO
2879,TATUI
2880,MARILIA DE DIRCEU
2881,BARBARA HELIODORA
2882,TENENTE HELIM
2883,AROEIRA
2884,SILVA FORTES
2885,PAULA DIAS
2886,ARTUR DE SA
2887,NELSON
2888,JOHNSON
2889,PITT
2890,DOMINGOS FERNANDES
2891,JOAO ARANTES
2892,JULIO PEREIRA DA SILVA
2893,PROFESSOR PIMENTA DA VEIGA
2894,SILVEIRA
2895,ITAQUERA
2896,JUACEMA
2897,ITAPAGIPE
2898,DOS CARIJOS
2899,DEPUTADO BERNARDINO DE SENA FIGUEIREDO
2900,JOSE GASPAR DE ARAUJO
2901,PROFESSOR LINCOLN CONTINENTINO
2902,ELYSEU DIAS COELHO
2903,EDSON
2904,SAN MARTIN
2905,JEFFERSON
2906,WASHINGTON
2907,VENEZUELA
2908,ASSUNCAO
2909,COSTA RICA
2910,MIGUEL CHQUILOFF
2911,BUENOS AIRES
2912,CALIFORNIA
2913,CARDEAL STEPINAC
2914,DOUTOR FURTADO DE MENEZES
2915,OZANAM
2916,JOSE CLEMENTE PEREIRA
2917,DOM LEME
2918,SALGUEIRO
2919,UBAI
2920,MANGANES
2921,ENGENHEIRO CORREIA
2922,HORTA BARBOSA
2923,SAO BARTOLOMEU
2924,QUIXADA
2925,ILDEFONSO ALVIM
2926,SAO ROQUE
2927,HELENA ANTIPOFF
2928,GURURY
2929,GUANDAHUS
2930,SAGITARIO
2931,SAPUCAI
2932,MACAE
2933,VICENTE PAULO ALMEIDA
2934,ANA CARVALHO SILVEIRA
2935,SAO GONCALO
2936,CACONDE
2937,PRINCESA LEOPOLDINA
2938,ARCANGELO MALETTA
2939,TERRA
2940,DOS POLOS
2941,ZODIACO
2942,NETUNO
2943,PALMARES
2944,JUPITER
2945,DO SOL
2946,PARENTIS
2947,LUA
2948,CORONEL ANTONIO GARCIA DE PAIVA
2949,MAURA
2950,ARTUR GUIMARAES
2951,PIO XI
2952,PADRE AGOSTINHO
2953,VITORIA
2954,GENTIL TEODORO
2955,ESTER DE LIMA
2956,JOSE JOAQUIM DA MATA
2957,FRANCISCO LUIZ
2958,JOSE CLETO
2959,DA PATAGONIA
2960,HAITI
2961,PRESIDENTE EURICO DUTRA
2962,CARMINE ZUPO
2963,ALCIDES FERREIRA
2964,IBERTIOGA
2965,ICA
2966,PANEMA
2967,JAGUARIBE
2968,OPERARIO JOSE AZEVEDO FILHO
2969,MEXICO
2970,IGUASSU
2971,PURUS
2972,ITAPEVA
2973,SABARA
2974,PONTE NOVA
2975,PLOMBAGINA
2976,PADRE SEVERINO
2977,MAJOR LOPES
2978,MENDOZA
2979,EQUADOR
2980,YUCATAN
2981,TUPACIGUARA
2982,PARU
2983,JEQUIRICA
2984,RENATO DE SOUZA REIS
2985,PROFESSOR GERALDO FONTES
2986,CAMILO PRATES
2987,FRANCISCA LEAO CORREA
2988,ANDESITA
2989,OTAVIO OTONI
2990,PROFESSOR COSTA CHIABI
2991,INSPETOR NILO SEABRA
2992,DOUTOR JOSE SILVA MARTINS
2993,DOUTOR PLINIO MORAES
2994,IRMAOS KENNEDY
2995,DOUTOR JARBAS VIDAL GOMES
2996,NELSON SOARES DE FARIA
2997,PAULO NUNES VIEIRA
2998,AFONSO PENA JUNIOR
2999,PROFESSOR AMEDEE PERET
3000,MANOEL MIRANDA
3001,WALLACE
3002,VINTE E QUATRO
3003,ANTONIO TELLES PEREIRA
3004,DOM HELDER CAMARA
3005,NOSSA SENHORA DE GUADALUPE
3006,SAO TEOFILO
3007,SANTO ISIDORO
3008,JARDIM BAGDA
3009,JOSE RACHEL DE PINHO
3010,PROFESSOR AMILCAR VIANA MARTINS
3011,ZELIA JACINTA DA COSTA
3012,ITAGIBA MIRANDA RABELO
3013,DOS SOCIAIS
3014,AMOR DE NOSSA VIDA
3015,DOS BORGES
3016,DONA CHIQUINHA
3017,PAULO JOSE DA SILVA
3018,FRANCISCO ASSIS DE FREITAS
3019,MARROM
3020,VERMELHO
3021,SERGIO VIEIRA DE MELLO
3022,MAGENTA
3023,HELIO NATALE
3024,DAS ALMAS
3025,ANJO AZUL
3026,ITARUMIRIM
3027,PACO DA LIBERDADE
3028,DA CULTURA
3029,PADRE ARGEMIRO MOREIRA
3030,BOLIVAR
3031,LORCA
3032,ADAMASTOR TYMBURIBA
3033,CACHOEIRINHA
3034,CONEGO SANTANA
3035,CLARA NUNES
3036,TRINDADE
3037,JAVARI
3038,IRAJA
3039,JOAZEIRO
3040,OMEGA
3041,COQUEIRO
3042,GURUPA
3043,DEPUTADO CRISTOVAM CHIARADIA
3044,RUBENS CARVALHO DE ANDRADE
3045,JORNALISTA GUILHERME APGAUA
3046,CORONEL FIGUEIREDO
3047,FREI GERONIMO
3048,CORREA VASQUES
3049,MANOEL JOSE DA SILVA
3050,ANTONIO CLEMENTE
3051,CARTUNISTA HENFIL
3052,SAO LEOPOLDO
3053,ITAUNINHA
3054,OTAVIANO GOMES
3055,LUIZ CANTANHEDE
3056,MEIRA DE VASCONCELOS
3057,LUIZ PECANHA
3058,CORONEL JOSE DE CASTRO
3059,SENHORA DA PAZ
3060,BORBOREMA
3061,TAQUARI
3062,MOISES KALIL
3063,RUBENS CAPORALI RIBEIRO
3064,SENADOR JOSE AUGUSTO
3065,MARIA DAS GRACAS
3066,EXPEDICIONARIO JOSE SILVA
3067,SANTA EUFEMIA
3068,LUIZ DE ABREU
3069,DOS LIMOES
3070,GERALDA MARTINS MIRANDA
3071,EXPEDICIONARIO JOSE ZEFERINO
3072,EXPEDICIONARIO INOCENCIO ROSA
3073,REGINA
3074,IMPERIO
3075,FERREIRA
3076,JORNALISTA OSVALDINA NOBRE
3077,JANETE HELENA
3078,GABRIELA
3079,ALCANTARA
3080,SEBASTIAO DE BARROS
3081,BELFORT ROXO
3082,FRANCA
3083,CORURIPE
3084,ANDRE FERNANDES
3085,DAS CAMELIAS
3086,EUCLIDES DA CUNHA
3087,HERCULANO DE FREITAS
3088,CANAA
3089,DANTAS
3090,MARECHAL JOFRE
3091,BERNARDINO DE LIMA
3092,ANDRE CAVALCANTI
3093,ESTACIO DE SA
3094,ALMIRANTE ALEXANDRINO
3095,CHASQUIEL ZINQUIER
3096,JOSE ISIDORO MIRANDA
3097,EDSON LUIZ MIRANDA
3098,AUSTRIA
3099,BARROSO NETO
3100,GERALDA DINIZ MIRANDA
3101,FRANCELINA ALVES DE MIRANDA
3102,GERALDO PIRES DE MIRANDA
3103,BARREIRO GRANDE
3104,JOSE NICODEMOS
3105,MARIO DE LIMA
3106,SEM NOME
3107,LIBERO LEONE
3108,ARIPUANA
3109,JOSE HEMETERIO ANDRADE
3110,LAURA SOARES CARNEIRO
3111,JOSE DO PATROCINIO CARNEIRO
3112,ESMERALDO BOTELHO
3113,ALESSANDRA SALUM CADAR
3114,JOSE AMAURY FERRARA
3115,ENGENHEIRO ALUISIO ROCHA
3116,PROFESSOR MIGUEL DE SOUZA
3117,DOUTOR CELIO ANDRADE
3118,FELICIO ROXO
3119,JOAQUIM FERNANDES
3120,AMARO NEVES BARRETO
3121,ABILIO FERNANDES DE OLIVEIRA
3122,GERALDO FERREIRA DA GLORIA
3123,PALLAS ATHENA
3124,CABO AIRTON BRAGA
3125,SOLDADO IZAIR BARBOSA
3126,HENRIQUETA LISBOA
3127,CORPO DE BOMBEIROS MILITAR
3128,DOIS MIL QUATROCENTOS E SESSENTA E NOVE
3129,DOIS MIL QUATROCENTOS E SESSENTA E OITO
3130,OSMIR VENUTO DA SILVA
3131,AMELIA MORETZSOHN DA SILVA
3132,LUIZ ROMUALDO DA SILVA
3133,DOIS MIL QUATROCENTOS E SESSENTA E SEIS
3134,BERENICE RIBEIRO DE MIRANDA
3135,AGRELOS
3136,MARCO AURELIO PRATES
3137,ANGELA BENAREGES
3138,DOS MENSAGEIROS
3139,FATIMA SIMOES
3140,MARIA HELENA PONTES
3141,CARLOS DRUMOND DE ANDRADE
3142,MARIO MARÃ‡AL
3143,DOS MOREIRAS
3144,MACAUBAS
3145,DAS MANGUEIRAS
3146,SERRA DO CURRAL
3147,SERRA DO CAPARAO
3148,SENHORA DO BRASIL
3149,RINCAO
3150,VIOLETA DE MELO
3151,DA RESSURREICAO
3152,DA ANUNCIACAO
3153,DO ENCONTRO
3154,URUCANIA
3155,DA FLAGELACAO
3156,EVOCACAO
3157,REDENTOR
3158,DA PASCOA
3159,DA COROACAO
3160,DO BATISMO
3161,REZENDE
3162,TERESOPOLIS
3163,MARIETA MACHADO
3164,INDIANOPOLIS
3165,JOANOPOLIS
3166,SIMAO TAMM
3167,NICOLINA PACHECO
3168,TENENTE SENNA
3169,ALVARO OLIVEIRA ROXO
3170,DIVINOLANDIA DE MINAS
3171,DELEGADO ALVARO LOUREIRO
3172,ARLINDO DOS SANTOS
3173,VEREADOR JOAO SARDINHA
3174,PROFESSOR ANTONIO MARCIO
3175,PEDRO SERAFIM FERREIRA
3176,CORONEL JAIRO PEREIRA
3177,CONDE DE MONTE CRISTO
3178,GIMIRIM
3179,LIMA DUARTE
3180,AQUIDABAN
3181,ANCHIETA
3182,VEREADOR GERALDO PEREIRA
3183,HUMAITA
3184,DOM VICOSO
3185,CORONEL JOSE BENJAMIM
3186,MENDANHA
3187,BENFICA
3188,MANOEL SABINO NOGUEIRA
3189,PROFESSOR TABAJARA PEDROSO
3190,SEVERINA CLAUDINA MACHADO
3191,CONCEICAO VIDIGAL PAULUCCI
3192,EXPEDICIONARIO ANTONIO NASCIMENTO
3193,CLAUDIO GOMES DE SOUZA
3194,CONTORNO
3195,HELE AMARAL VALADAO
3196,ENGENHO DE MINAS
3197,ENGENHO DO MAR
3198,ENGENHO DO BRONZE
3199,ENGENHO DO OURO
3200,ENGENHO DA PRATA
3201,ENGENHO DO NORTE
3202,VEREADOR FAUSTO SANTANA
3203,BENJAMIM GUIMARAES
3204,JURAMENTO
3205,TAQUARIL
3206,SENHOR SIMEONE
3207,MAGNESIO
3208,DESEMBARGADOR BRAULIO
3209,JOAQUIM TEIXEIRA DOS ANJOS
3210,GLEUCY JOSE DE OLIVEIRA
3211,RAMIRO SIQUEIRA
3212,LUIZ VAZ DE TORRES
3213,PEDRO DE SINTRA
3214,THEODORO BONFIM
3215,BARTOLOMEU DIAS
3216,VASCO BALBOA
3217,SANTA TEREZA
3218,ITA
3219,TEBAS
3220,DESEMBARGADOR SARAIVA
3221,LEOPOLDO GOMES
3222,JEQUITINHONHA
3223,ITAMIRIM
3224,MADRESSILVA
3225,RAPOSOS
3226,BEGONIA
3227,VINTE E OITO DE SETEMBRO
3228,SANTA RITA
3229,PIRITE
3230,SETE DE ABRIL
3231,NELSON REIS
3232,BELEM
3233,JOAQUIM ISAIAS SIQUEIRA
3234,ERCILIA SIQUEIRA
3235,FRANCISCO SERRAO
3236,FERNAO GOMES
3237,JOAQUIM FELICIO
3238,SANTA BARBARA
3239,CALDEIRA BRANT
3240,COUNTRY CLUB DE BELO HORIZONTE
3241,NIQUELINA
3242,PACIFICO MASCARENHAS
3243,ALVARES MACIEL
3244,MAJOR BARBOSA
3245,TENENTE ANASTACIO DE MOURA
3246,SANTA LUZIA
3247,ALPHONSUS DE GUIMARAES
3248,FLUORINA
3249,FLORIANO PEIXOTO
3250,DOMINGOS VIEIRA
3251,DOIS MIL DUZENTOS E DEZOITO
3252,DOM HENRIQUE
3253,NUNO TRISTAO
3254,DINIS DIAS
3255,DOIS MIL DUZENTOS E VINTE E UM
3256,JOAO IGNACIO SANTOS
3257,SANTA TEREZA
3258,PONTA PORA
3259,JOAO SOARES DE SENNA
3260,MARZAGANIA
3261,FERNAO DIAS
3262,IARA
3263,SILVIO ROMERO
3264,PADRE FRANCISCO ARANTES
3265,SOARES DO COUTO
3266,PROFESSOR JOSE RENAULT
3267,GUAICUI
3268,DO FURQUIM
3269,SILVIANOPOLIS
3270,SAO GOTARDO
3271,ALVINOPOLIS
3272,KIMBERLITA
3273,TENENTE VITORINO
3274,TENENTE DURVAL
3275,HERMILO ALVES
3276,AQUILES LOBO
3277,JOSE PEDRO DRUMOND
3278,MARECHAL DEODORO
3279,DO ITAMBE
3280,MUCURI
3281,SILVA ORTIZ
3282,MARMORE
3283,DUQUE DE CAXIAS
3284,DORES DO INDAIA
3285,SANTO AGOSTINHO
3286,SAO LAZARO
3287,JOAO GUALBERTO FILHO
3288,STELA DE SOUZA
3289,TEIXEIRA MENDES
3290,TAVARES BASTOS
3291,ALVES DO VALE
3292,ENGENHEIRO ALBERT SCHARLE
3293,DOUTOR PEREIRA DE MELO
3294,PROFESSOR JULIO MOURAO
3295,JULIA NUNES GUERRA
3296,FABIO COURI
3297,PROFESSOR JOAO MARTINS
3298,DOUTOR ISMAEL DE FARIA
3299,JOAQUIM CANDIDO FILHO
3300,DOUTOR JUVENAL DOS SANTOS
3301,PADRE JOSE DE MENEZES
3302,LUIZ SOARES DA ROCHA
3303,TEODOMIRA DINIZ LARA
3304,GODOFREDO DE ARAUJO
3305,AMALIA
3306,ALBANO
3307,LIEGIA
3308,ALEGRE
3309,VASCONCELOS PEREIRA
3310,PORTO SEGURO
3311,APRAZIVEL
3312,PROFESSOR BRESSANE
3313,DONA SENHORINHA
3314,CABROBO
3315,SAO JOAQUIM
3316,ALEGRETE
3317,PETROLINA
3318,JACQUES LUCIANO
3319,JOAO CARLOS
3320,SAO FELIPE
3321,SANTISSIMA TRINDADE
3322,SANTA MARTA
3323,ALABASTRO
3324,RIO VERDE
3325,LARANJAL
3326,GUSTAVO PENA
3327,ANHANGUERA
3328,DONA NANCY DE VASCONCELOS GOMES
3329,SAO LUCAS
3330,VICENTINA DE SOUZA
3331,SAO MARCOS
3332,SAO MATEUS
3333,EST DA BALEIA
3334,ABADIA
3335,MARIANO DE ABREU
3336,ASTOLFO DUTRA
3337,CASA BRANCA
3338,MARIO MARTINS
3339,JOAO CAETANO
3340,BOM JESUS
3341,ICANA
3342,ENGENHEIRO OCELO CIRINO
3343,PROFESSOR IVAN LAGE
3344,GERALDO VASCONCELLOS
3345,DOUTOR AMERICO CYRILLO
3346,JOAO LADEIRA DE SENA
3347,PROFESSORA MARIA CAROLINA CAMPOS
3348,DAS FLORES
3349,AMAZONITA
3350,PACIFICO FARIA
3351,SARANDI
3352,MAESTRO DELÃŠ ANDRADE
3353,ANIBAL BENEVOLO
3354,CARLOS PEIXOTO
3355,RESEDÃ
3356,TENENTE GARRO
3357,PADRE ROLIM
3358,PADRE MARINHO
3359,JUIZ COSTA VAL
3360,RAVEL
3361,MARZAGANIA
3362,GUIMARANIA
3363,VIRGEM DA LAPA
3364,ANDARAI
3365,DOM SILVERIO
3366,FERREIRA PINTO
3367,LUNDS FERREIRA
3368,CARLOS MACIEL
3369,PARAJU
3370,SUCUPIRA
3371,CONDE D EU
3372,DEMETRIO RIBEIRO
3373,CINCO DE MAIO
3374,ALCIDA TORRES
3375,PADRE FEIJO
3376,CAMETA
3377,LOUIS BRAILLE
3378,DIAMETRAL
3379,VOLTA GRANDE
3380,GENOVEVA DE SOUZA
3381,MARTIM DE CARVALHO
3382,MARTIM FRANCISCO
3383,MARQUES DE VALENCA
3384,LEONARDO GUTIERREZ
3385,BICAS
3386,CORONEL JULIO PINTO
3387,AMETISTA
3388,CHAPECO
3389,CURA D ARS
3390,RIO CLARO
3391,ESMERALDA
3392,CAPITAO BRAGANCA
3393,OLIGISTO
3394,ITAPIRA
3395,MORRINHOS
3396,LAMIM
3397,SANTA ALBERTINA
3398,AUREO DRUMMOND
3399,POTUMAIO
3400,MANGARATIBA
3401,ITAITE
3402,ARMINDA MORENGOLA
3403,OLAVO BERNARDES
3404,PROFESSOR DUQUE
3405,ESTACIO RODRIGUES
3406,DOUTOR RAUL DE BRITO
3407,BURNIER
3408,BARREIRO
3409,UARIRA
3410,GUIRICEMA
3411,DOUTOR SAMUEL HAHNEMANN
3412,OSCAR COELHO DOS SANTOS
3413,JOTA JUNIOR
3414,PROFESSOR RODRIGO AGNELO ANTUNES
3415,ANGELO PEZZUTI DA SILVA
3416,MARIA CAMARGOS DINIZ
3417,DONA NICOLINA LIMA
3418,MALVA
3419,AZALEIA BRANCA
3420,PAPOULA VERMELHA
3421,ZINIA
3422,LIRIO MONTANHES
3423,LILE HADDAD
3424,AZALEIA
3425,CAISSARA
3426,SANTUARIO SAO GERALDO
3427,COCAES
3428,BOLIVAR FERREIRA DE MELO
3429,DAVID MAURILIO MOURAO
3430,CONDOR
3431,NOVA
3432,GRAO PARA
3433,CAJURI
3434,TRES BICAS
3435,VICENTE RISOLA
3436,MINDURI
3437,COMENDADOR NOHME SALOMAO
3438,CAXAMBU
3439,AGOSTINHO MARTINI
3440,PEDRO LESSA
3441,MENDES DE OLIVEIRA
3442,MIRACEMA
3443,DO ROSARIO
3444,JEQUITAI
3445,SAO CLEMENTE
3446,CANDIDO LUCIO
3447,RAMATIS
3448,DOS TECELOES
3449,DONA CLARA
3450,MANHUACU
3451,CASSITERITA
3452,DESEMBARGADOR VELOSO
3453,BENJAMIM BRANDAO
3454,FERNANDO LOBO
3455,CONEGO PINHEIRO
3456,MANGA
3457,LUNARDI
3458,FRANCISCO GUIMARAES
3459,CANANEIA
3460,PERDIZES
3461,SATELITE
3462,SANTISSIMO
3463,REALENGO
3464,PASSA QUATRO
3465,HELIO LAZZAROTTI
3466,SANTA FE
3467,FRUTAL
3468,MARACANA
3469,CACHOEIRA DOURADA
3470,JOAQUIM ZENIR LEITE
3471,DOUTOR MICAELI
3472,AURELIANO MAGALHAES
3473,LUIZ BRANDAO
3474,CORONEL PEREIRA
3475,GLYCON TERRA PINTO
3476,CORONEL JORGE DAVIS
3477,PAULINO MARQUES GONTIJO
3478,CORONEL FULGENCIO
3479,MICA
3480,CAMOES
3481,FRANCISCO DE PAULA FERREIRA
3482,RAUL HANRIOT
3483,JOSIAS CASIMIRO
3484,SAO BENTO
3485,CARLOS NIEMEYER
3486,ARTUR ALVIM
3487,ESTEVAO LUNARDI
3488,FORMOSA
3489,DA CONCEICAO
3490,HEMATITA
3491,ANTONIO PEIXOTO GUIMARAES
3492,FRANCISCO DA VEIGA
3493,ENGENHEIRO OSWALDO ANDRADE
3494,VANDER RODRIGUES DE LIMA
3495,CICLOPICA
3496,ANTONIO CESARIO DA ROCHA
3497,BOREAL
3498,ADOLFO MONTEIRO DE CASTRO
3499,MARAMBAIA
3500,SILVA FREIRE
3501,SANTO AMARO
3502,WALDEMAR ROCHA
3503,MARIO SOARES
3504,DEUSDEDITH DE ASSIS
3505,NELSON SOARES
3506,OSMARIO SOARES
3507,OSWALDO DE SOUZA
3508,CORONEL JUCA FERRAZ
3509,MALAQUITO
3510,MOEMA
3511,ALVORADA DE MINAS
3512,LORENA
3513,BOM RETIRO
3514,CORNELIO CERQUEIRA
3515,IBITURUNA
3516,CAMILO DE BRITO
3517,TEJO
3518,BARTOLOMEU DE GUSMAO
3519,JAU
3520,DOUTOR JULIO OTAVIANO FERREIRA
3521,DOM JOAO PIMENTA
3522,SANTA MATILDE
3523,PROFESSOR BAETA NEVES
3524,BARAO DE AIRUOCA
3525,BACURI
3526,DOM ARISTIDES PORTO
3527,ALTO DA MATA
3528,MARACA
3529,MAIRINK
3530,JANAITIBA
3531,PIRANGUINHO
3532,FLOR DE MELANCIA
3533,MARY APARECIDA
3534,ARROJADO LISBOA
3535,CAMARUGI
3536,EULER
3537,ITORORO
3538,PAULO NEHMY
3539,FURTADO NUNES
3540,PROFESSOR RAPHAEL HARDY
3541,GERALDO TORRES
3542,BONAPARTE
3543,BOM SUCESSO
3544,HYBRIS
3545,CORNELIO PROCOPIO
3546,OLIVIO RODRIGUES
3547,MONTALVANIA
3548,TIMOTEO
3549,FREI CRISTOVAO
3550,EMILIO RICCALDONI
3551,CONSTANCA
3552,MARQUES DO LAVRADIO
3553,VENUS
3554,FOBUS
3555,TEMPLUS
3556,DOUTOR NEWTON DE PAIVA FERREIRA
3557,LIGNITO
3558,MATO VERDE
3559,MANOEL DOS REIS FILHO
3560,IGINO BONFIOLI
3561,AMAVEL COSTA
3562,DESEMBARGADOR LUCIANO DE SOUZA LIMA
3563,PAULO BRANDAO
3564,ITAI
3565,SILVA ALVARENGA
3566,SOUZA AGUIAR
3567,COARI
3568,VIANA DO CASTELO
3569,GUIMARAES
3570,PADRE LEOPOLDO MERTENS
3571,PANDIA CALOGERAS
3572,GENERAL CAMISAO
3573,LEIRIA
3574,JORDAO
3575,APERE
3576,GURUA
3577,SUCURI
3578,ARAPARI
3579,MANOEL LOPES DE SIQUEIRA
3580,LUIS BENTO
3581,PAULO RIBEIRO BASTOS
3582,CONSELHEIRO GALVAO
3583,NORALDINO LIMA
3584,PROFESSOR JERSON MARTINS
3585,JULIO FERRAZ
3586,INTENDENTE CAMARA
3587,CYRO VAZ DE MELO
3588,RITA ALVES CASTANHEIRA
3589,JOSE SOARES DUMONT
3590,MODESTINO GONCALVES
3591,PORTO
3592,ALGARVE
3593,DOUTOR BROCHADO
3594,SERRA AZUL
3595,ARLINDO BONIFACIO
3596,CONDE SANTA MARINHA
3597,CORONEL ALVES
3598,IRIBA
3599,PADRE JULIO MARIA
3600,SARGENTO JOAO OVIDIO
3601,ANTONIO OLIVIO FERREIRA
3602,ANTAO GONCALVES
3603,ALAIR PEREIRA DA SILVA
3604,DO PATRIARCA
3605,DULCE MARIA
3606,PASTOR ACHILLES BARBOSA
3607,LEVI FREIRE
3608,RIBEIRAO DAS NEVES
3609,EMERSON PEIXOTO
3610,ISRAEL VOLENSK
3611,AVELINO PRUDENCIO DA SILVA
3612,COUTO DE MAGALHAES
3613,VISTA ALEGRE
3614,MOYSES KALIL
3615,ANGICO
3616,IPE
3617,BEBERIBE
3618,ITARARE
3619,JUNDIAI
3620,JUPARANA
3621,URUPES
3622,URARICOERA
3623,MUQUI
3624,TAMBORIL
3625,IBITINGA
3626,PADRE JOSE LOPES
3627,PADRE JOAO PIO
3628,OPHIL RIBEIRO
3629,AGGEO PIO SOBRINHO
3630,CARLOS DRUMOND DE ANDRADE
3631,PROFESSOR SYLVIO DE VASCONCELLOS
3632,FERNANDO FRANCA CAMPOS
3633,DESEMBARGADOR MELLO JUNIOR
